worker,start_time_iso,latency_ms,status,allowed,subject_address,subject_role,resource_id,resource_type,resource_sensitivity,action,error
w2,2025-11-27T07:59:51.700392Z,28.924,403,False,0xf7E1883f933104b142c40E92e6624179359b44C2,INSURER,617,MEDICAL_REPORT,5,READ,
w7,2025-11-27T07:59:51.700776Z,28.993,403,False,0x40B970b53BFF9D4A11Fe90cD35998f21368a2830,POLICE,359,IMAGE,2,READ,
w4,2025-11-27T07:59:51.700488Z,29.527,403,False,0xc6fd3ebdCCe1922C2aAF225B6Ae37C875b175082,ADJUSTER,63,VIDEO,2,READ,
w8,2025-11-27T07:59:51.700836Z,29.331,403,False,0x1734cC5117Ca09e57A599f0E72469FEad0d749F9,REGULATOR,653,FNOL,4,READ,
w1,2025-11-27T07:59:51.700247Z,30.046,403,False,0x00a777ADb6935EdBdF8a8529125d1fbd93EdBA56,INSURER,534,FNOL,4,READ,
w5,2025-11-27T07:59:51.700528Z,29.989,403,False,0xB4C59915aF17bAB024Db05F0230B8Ee1aF00388d,COURT,962,OTHER,1,READ,
w3,2025-11-27T07:59:51.700446Z,30.312,403,False,0xdFCd3364f36CdB72072987Ba9e3a6197F2807c1A,GARAGE,516,FNOL,4,READ,
w9,2025-11-27T07:59:51.700876Z,30.015,403,False,0x766C26A7aD924449Bec43A8A34DEF94ddE4249e8,COURT,581,MEDICAL_REPORT,5,READ,
w6,2025-11-27T07:59:51.700564Z,30.442,403,False,0x094A1Ff3795B2267aEA059A54C374B2CdB84D45e,COURT,955,OTHER,1,READ,
w0,2025-11-27T07:59:51.697607Z,33.498,403,False,0xaf157e8fD0B47Ee2C692436E45dB871E2c1F3e83,INSURER,376,IMAGE,2,READ,
w2,2025-11-27T07:59:51.729335Z,32.433,403,False,0xF9A0ebFF6934d204B4E2240E8c635586556a6bBf,POLICE,404,IMAGE,2,READ,
w7,2025-11-27T07:59:51.729781Z,32.353,403,False,0x555115C078B14a18238D974E5351E87E050EbE47,ADJUSTER,502,FNOL,4,READ,
w4,2025-11-27T07:59:51.730022Z,32.321,403,False,0x07991919AA37C0FdbeD66174B280e6da9FE695d7,ADJUSTER,427,IMAGE,2,READ,
w8,2025-11-27T07:59:51.730172Z,32.308,403,False,0x9dC8E21f76Ed8e9828c40E7E03428bEF6aF69A84,GARAGE,235,VIDEO,2,READ,
w1,2025-11-27T07:59:51.730297Z,32.412,403,False,0x0157eAF28226F1508d622a947510555A7D0a565c,INSURER,947,OTHER,1,READ,
